cve,category,scores,cwes
CVE-2020-15096,UNKNOWN,6.8,CWE-501
CVE-2019-16775,arbitrary file write,7.7,CWE-61
CVE-2024-56334,command injection,7.8,CWE-94
CVE-2021-23820,prototype pollution,5.6,
CVE-2021-23413,prototype,5.3,
CVE-2022-0512,UNKNOWN,8.8,CWE-639
CVE-2024-56332,rce,5.3,CWE-770
CVE-2020-11887,ssrf,,
CVE-2018-20436,ssrf,,
CVE-2017-1001003,UNKNOWN,,CWE-88
CVE-2023-50728,denial of service,5.4,CWE-755
CVE-2021-23371,dos,7.5,
CVE-2022-24772,UNKNOWN,7.5,CWE-347
CVE-2025-46328,race condition,3.3,CWE-367
CVE-2022-23541,UNKNOWN,5,"CWE-287, CWE-1259"
CVE-2022-25883,dos,5.3,CWE-1333
CVE-2024-29203,xss,4.3,CWE-79
CVE-2019-5417,path traversal,,
CVE-2025-32379,xss,5,CWE-79
CVE-2022-24785,path traversal,7.5,"CWE-22, CWE-27"
CVE-2022-24066,command injection,8.1,
CVE-2024-30253,denial of service,7.5,CWE-119
CVE-2024-9506,dos,3.7,CWE-1333
CVE-2024-12905,path traversal,7.5,"CWE-59, CWE-22"
CVE-2024-21910,cross-site scripting,,CWE-79
CVE-2024-6485,xss,6.4,CWE-79
CVE-2025-47944,dos,7.5,CWE-248
CVE-2023-34459,UNKNOWN,5.3,CWE-354
CVE-2025-57665,xss,,
CVE-2025-25977,UNKNOWN,,
CVE-2023-45819,xss,6.1,CWE-79
CVE-2024-6783,xss,4.8,CWE-79
CVE-2020-24025,UNKNOWN,,
CVE-2019-1010266,rce,,CWE-400
CVE-2022-32210,mitm,,CWE-295
CVE-2022-36077,UNKNOWN,7.2,"CWE-522, CWE-200"
CVE-2022-1243,xss,7.2,CWE-20
CVE-2022-37262,rce,,
CVE-2021-3803,UNKNOWN,7.5,CWE-1333
CVE-2015-1164,open redirect,,
CVE-2020-15168,dos,2.6,"CWE-20, CWE-770"
CVE-2022-31129,dos,7.5,CWE-400
CVE-2021-32640,rce,5.3,CWE-400
CVE-2021-3647,open redirect,5.3,CWE-601
CVE-2015-8862,xss,,
CVE-2025-7339,UNKNOWN,3.4,CWE-241
CVE-2021-39227,prototype pollution,6.2,CWE-1321
CVE-2020-36632,prototype pollution,"6.3, 6.3",CWE-1321
CVE-2020-28481,UNKNOWN,5.3,
CVE-2021-3805,prototype pollution,7.5,CWE-1321
CVE-2019-10742,denial of service,,
CVE-2021-3801,UNKNOWN,7.5,CWE-1333
CVE-2022-39210,UNKNOWN,3.2,"CWE-22, CWE-200"
CVE-2024-39338,ssrf,,
CVE-2024-34343,xss,6.3,CWE-79
CVE-2024-42460,UNKNOWN,,
CVE-2024-32652,denial of service,7.5,CWE-755
CVE-2024-47829,UNKNOWN,6.5,CWE-328
CVE-2020-26296,xss,8.7,CWE-79
CVE-2023-26156,command injection,5.6,CWE-78
CVE-2019-10773,UNKNOWN,,
CVE-2022-35954,UNKNOWN,5,CWE-77
CVE-2024-52809,cross-site scripting,5.3,CWE-79
CVE-2025-8129,open redirect,"5.1, 3.5, 3.5, 4",CWE-601
CVE-2021-23370,prototype pollution,7.5,
CVE-2022-25948,prototype,5.3,
CVE-2025-32031,rce,7.5,CWE-770
CVE-2022-37265,prototype pollution,,
CVE-2021-3749,UNKNOWN,7.5,CWE-1333
CVE-2021-27292,denial of service,,
CVE-2022-37603,dos,,
CVE-2020-11023,xss,6.9,CWE-79
CVE-2024-27088,denial of service,0,"CWE-400, CWE-1333"
CVE-2024-29041,open redirect,6.1,"CWE-601, CWE-1286"
CVE-2025-23061,UNKNOWN,9,CWE-94
CVE-2020-7789,command injection,5.6,
CVE-2023-23936,crlf injection,6.5,CWE-93
CVE-2020-26237,prototype pollution,5.8,CWE-471
CVE-2022-1291,xss,7.6,CWE-79
CVE-2022-25860,rce,8.1,CWE-94
CVE-2022-1726,xss,6.8,CWE-79
CVE-2022-27140,UNKNOWN,,
CVE-2022-2596,UNKNOWN,5.9,CWE-1333
CVE-2021-46320,UNKNOWN,,
CVE-2020-7793,dos,7.5,
CVE-2024-39693,dos,7.5,CWE-400
CVE-2022-29256,UNKNOWN,6.5,CWE-77
CVE-2020-7637,prototype pollution,,
CVE-2020-28498,UNKNOWN,6.8,
CVE-2022-0437,xss,5.4,CWE-79
CVE-2021-28128,UNKNOWN,,
CVE-2020-5284,directory traversal,4.4,CWE-23
CVE-2021-32013,denial of service,,
CVE-2020-7769,command injection,8.6,
CVE-2022-24709,cross site scripting,8.8,CWE-79
CVE-2024-48949,UNKNOWN,,
CVE-2023-28155,ssrf,,
CVE-2019-8331,xss,,
CVE-2021-27290,denial of service,,
CVE-2023-40014,UNKNOWN,5.3,CWE-116
CVE-2024-27094,UNKNOWN,6.5,CWE-125
CVE-2020-15123,command injection,9.3,CWE-78
CVE-2022-39384,UNKNOWN,5.6,CWE-665
CVE-2021-41184,xss,6.5,CWE-79
CVE-2023-45857,xsrf,,
CVE-2025-53099,race condition,5.5,CWE-288
CVE-2025-57753,UNKNOWN,6,CWE-22
CVE-2022-23395,xss,,
CVE-2022-38778,crash,,CWE-20
CVE-2023-5561,UNKNOWN,,
CVE-2024-53847,xss,5.1,CWE-79
CVE-2021-35513,xss,,
CVE-2022-31198,rce,7.5,CWE-682
CVE-2021-23424,dos,7.5,
CVE-2020-7733,dos,7.5,
CVE-2018-19057,xss,,
CVE-2025-47279,rce,3.1,CWE-401
CVE-2023-26111,directory traversal,7.5,CWE-22
CVE-2022-37602,prototype pollution,,
CVE-2021-23400,http header injection,6.3,
CVE-2025-59139,dos,5.3,"CWE-400, CWE-770"
CVE-2023-22578,sql injection,10,CWE-790
CVE-2024-0647,cross site scripting,"4.3, 4.3, 5",CWE-79
CVE-2025-30360,rce,6.5,CWE-346
CVE-2015-8855,dos,,
CVE-2021-32796,rce,6.5,CWE-116
CVE-2020-7709,prototype pollution,6,
CVE-2021-37701,arbitrary code execution,8.2,"CWE-22, CWE-59"
CVE-2024-48930,UNKNOWN,8.7,CWE-354
CVE-2018-14732,UNKNOWN,,
CVE-2025-48068,rce,2.3,CWE-1385
CVE-2016-10540,dos,,CWE-400
CVE-2022-0691,UNKNOWN,6.5,CWE-639
CVE-2017-20165,dos,"3.5, 3.5, 2.7",CWE-1333
CVE-2021-23364,dos,5.3,
CVE-2022-1233,UNKNOWN,6.5,CWE-115
CVE-2024-7246,UNKNOWN,6.3,CWE-440
CVE-2022-0776,xss,5.3,CWE-79
CVE-2022-0764,command injection,6.1,CWE-78
CVE-2022-2217,xss,9.1,CWE-79
CVE-2024-35255,UNKNOWN,5.5,CWE-362
CVE-2024-35771,csrf,4.3,CWE-352
CVE-2023-33976,rce,7.5,CWE-190
CVE-2025-2336,rce,4.8,CWE-791
CVE-2022-0613,UNKNOWN,5.3,CWE-639
CVE-2023-29008,csrf,8.8,CWE-918
CVE-2019-14862,UNKNOWN,6.1,CWE-79
CVE-2018-3712,path traversal,,CWE-22
CVE-2022-25854,xss,5.4,
CVE-2023-25653,dos,7.5,CWE-835
CVE-2023-7078,ssrf,7.5,CWE-918
CVE-2024-11831,xss,5.4,CWE-79
CVE-2022-25858,dos,5.3,
CVE-2022-25875,xss,5.4,
CVE-2025-43864,rce,7.5,CWE-755
CVE-2019-2391,UNKNOWN,4.2,CWE-502
CVE-2023-34238,rce,4.3,CWE-22
CVE-2021-42357,xss,,CWE-79
CVE-2025-25289,rce,5.3,CWE-1333
CVE-2015-1370,xss,,
CVE-2025-25304,cross-site scripting,6.9,CWE-79
CVE-2025-59526,UNKNOWN,2.7,CWE-79
CVE-2021-23358,UNKNOWN,3.3,
CVE-2022-46161,rce,10,CWE-94
CVE-2022-25345,dos,7.5,
CVE-2025-8022,UNKNOWN,,
CVE-2025-57285,command injection,,
CVE-2024-45812,xss,6.4,CWE-79
CVE-2021-24033,command injection,,CWE-78
CVE-2022-29247,rce,2.2,CWE-668
CVE-2022-37258,prototype pollution,,
CVE-2025-58362,UNKNOWN,7.5,CWE-706
CVE-2020-11022,xss,6.9,CWE-79
